#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=22636, tid=0x0000000000005c48
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000002f892000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23624, stack(0x0000000030700000,0x0000000030800000)]

Stack: [0x0000000030700000,0x0000000030800000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7761269 17453  s    4       org.apache.spark.scheduler.TaskSchedulerImpl::resourceOffers (240 bytes)
  0x0000000035d1c800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1307" daemon [_thread_blocked, id=7316, stack(0x000000006f370000,0x000000006f470000)]
  0x0000000035d1c000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1305" daemon [_thread_blocked, id=15252, stack(0x000000006f270000,0x000000006f370000)]
  0x0000000035d1a800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1302" daemon [_thread_blocked, id=12180, stack(0x000000006f170000,0x000000006f270000)]
  0x0000000035d19800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1304" daemon [_thread_blocked, id=17592, stack(0x000000006f070000,0x000000006f170000)]
  0x0000000035d19000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1303" daemon [_thread_blocked, id=9644, stack(0x000000006ef70000,0x000000006f070000)]
  0x0000000035d18000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1301" daemon [_thread_blocked, id=2696, stack(0x000000006ee70000,0x000000006ef70000)]
  0x0000000035d16800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1298" daemon [_thread_blocked, id=2140, stack(0x000000006ed70000,0x000000006ee70000)]
  0x0000000035d1b000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1300" daemon [_thread_blocked, id=23732, stack(0x000000006ec70000,0x000000006ed70000)]
  0x0000000035d0f000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1299" daemon [_thread_blocked, id=22956, stack(0x000000006eb70000,0x000000006ec70000)]
  0x0000000035d14800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1297" daemon [_thread_blocked, id=4160, stack(0x000000006ea70000,0x000000006eb70000)]
  0x0000000035d12000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1295" daemon [_thread_blocked, id=21548, stack(0x000000006e970000,0x000000006ea70000)]
  0x0000000035d16000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1294" daemon [_thread_blocked, id=10548, stack(0x000000006e870000,0x000000006e970000)]
  0x0000000035d15000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1296" daemon [_thread_blocked, id=4000, stack(0x000000006e770000,0x000000006e870000)]
  0x0000000035d0e800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1293" daemon [_thread_blocked, id=3204, stack(0x000000006e670000,0x000000006e770000)]
  0x0000000035d13800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1291" daemon [_thread_blocked, id=13152, stack(0x000000006e570000,0x000000006e670000)]
  0x0000000035d0c000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1290" daemon [_thread_blocked, id=5048, stack(0x000000006e470000,0x000000006e570000)]
  0x0000000035d11800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1292" daemon [_thread_blocked, id=9948, stack(0x000000006e370000,0x000000006e470000)]
  0x0000000035d10800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1289" daemon [_thread_blocked, id=23508, stack(0x000000006e270000,0x000000006e370000)]
  0x0000000035d13000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1286" daemon [_thread_blocked, id=16716, stack(0x000000006e170000,0x000000006e270000)]
  0x0000000035d0d800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1287" daemon [_thread_blocked, id=17192, stack(0x000000006e070000,0x000000006e170000)]
  0x0000000035d0d000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1288" daemon [_thread_blocked, id=19384, stack(0x000000006df70000,0x000000006e070000)]
  0x0000000035d0b800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1285" daemon [_thread_blocked, id=17808, stack(0x000000006de70000,0x000000006df70000)]
  0x0000000035d10000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1283" daemon [_thread_blocked, id=7140, stack(0x000000006dd70000,0x000000006de70000)]
  0x0000000035d04000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1282" daemon [_thread_blocked, id=18340, stack(0x000000006dc70000,0x000000006dd70000)]
  0x0000000035d0a800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1284" daemon [_thread_blocked, id=7124, stack(0x000000006db70000,0x000000006dc70000)]
  0x0000000035d03000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1281" daemon [_thread_blocked, id=16424, stack(0x000000006da70000,0x000000006db70000)]
  0x0000000035d0a000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1280" daemon [_thread_blocked, id=1892, stack(0x000000006d970000,0x000000006da70000)]
  0x0000000035d09000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1279" daemon [_thread_blocked, id=21800, stack(0x000000006d870000,0x000000006d970000)]
  0x0000000035d08800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1278" daemon [_thread_blocked, id=11184, stack(0x000000006d770000,0x000000006d870000)]
  0x0000000035d02800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1277" daemon [_thread_blocked, id=4836, stack(0x000000006d670000,0x000000006d770000)]
  0x0000000035d07800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1274" daemon [_thread_blocked, id=15112, stack(0x000000006d570000,0x000000006d670000)]
  0x0000000035d07000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1275" daemon [_thread_blocked, id=25576, stack(0x000000006d470000,0x000000006d570000)]
  0x0000000035d01800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1276" daemon [_thread_blocked, id=20812, stack(0x000000006d370000,0x000000006d470000)]
  0x0000000035d04800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1273" daemon [_thread_blocked, id=21332, stack(0x000000006d270000,0x000000006d370000)]
  0x0000000035d05800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1271" daemon [_thread_blocked, id=3256, stack(0x000000006d170000,0x000000006d270000)]
  0x0000000035d06000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1272" daemon [_thread_blocked, id=2136, stack(0x000000006d070000,0x000000006d170000)]
  0x0000000035d41000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1270" daemon [_thread_blocked, id=3388, stack(0x000000006cf70000,0x000000006d070000)]
  0x0000000035d40000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1269" daemon [_thread_blocked, id=1744, stack(0x000000006ce70000,0x000000006cf70000)]
  0x0000000035d3e800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1268" daemon [_thread_blocked, id=25116, stack(0x000000006cd70000,0x000000006ce70000)]
  0x0000000035d3e000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1267" daemon [_thread_blocked, id=19272, stack(0x000000006cc70000,0x000000006cd70000)]
  0x0000000035d3d000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1266" daemon [_thread_blocked, id=15812, stack(0x000000006cb70000,0x000000006cc70000)]
  0x0000000035d3f800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1265" daemon [_thread_blocked, id=1500, stack(0x000000006ca70000,0x000000006cb70000)]
  0x0000000035d35800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1262" daemon [_thread_blocked, id=8864, stack(0x000000006c970000,0x000000006ca70000)]
  0x0000000035d3c800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1263" daemon [_thread_blocked, id=23028, stack(0x000000006c870000,0x000000006c970000)]
  0x0000000035d35000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1264" daemon [_thread_blocked, id=2572, stack(0x000000006c770000,0x000000006c870000)]
  0x0000000035d3b800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1261" daemon [_thread_blocked, id=17560, stack(0x000000006c670000,0x000000006c770000)]
  0x0000000035d39800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1259" daemon [_thread_blocked, id=14380, stack(0x000000006c570000,0x000000006c670000)]
  0x0000000035d3b000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1258" daemon [_thread_blocked, id=15404, stack(0x000000006c470000,0x000000006c570000)]
  0x0000000035d38800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1260" daemon [_thread_blocked, id=10268, stack(0x000000006c370000,0x000000006c470000)]
  0x0000000035d38000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1257" daemon [_thread_blocked, id=22576, stack(0x000000006c270000,0x000000006c370000)]
  0x0000000035d3a000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1256" daemon [_thread_blocked, id=19980, stack(0x000000006c170000,0x000000006c270000)]
  0x0000000035d34000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1255" daemon [_thread_blocked, id=9876, stack(0x000000006c070000,0x000000006c170000)]
  0x0000000035d33800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1254" daemon [_thread_blocked, id=16772, stack(0x000000006bf70000,0x000000006c070000)]
  0x0000000035d32000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1253" daemon [_thread_blocked, id=15736, stack(0x000000006be70000,0x000000006bf70000)]
  0x0000000035d37000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1251" daemon [_thread_blocked, id=25168, stack(0x000000006bd70000,0x000000006be70000)]
  0x0000000035d36800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1252" daemon [_thread_blocked, id=17284, stack(0x000000006bc70000,0x000000006bd70000)]
  0x0000000035d32800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1250" daemon [_thread_blocked, id=12104, stack(0x000000006bb70000,0x000000006bc70000)]
  0x00000000384ed000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1249" daemon [_thread_blocked, id=10832, stack(0x000000006ba70000,0x000000006bb70000)]
  0x00000000384ec000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1246" daemon [_thread_blocked, id=1796, stack(0x000000006b970000,0x000000006ba70000)]
  0x00000000384eb800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1248" daemon [_thread_blocked, id=10868, stack(0x000000006b870000,0x000000006b970000)]
  0x00000000384ea000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1247" daemon [_thread_blocked, id=19164, stack(0x000000006b770000,0x000000006b870000)]
  0x00000000384ee800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1245" daemon [_thread_blocked, id=22660, stack(0x000000006b670000,0x000000006b770000)]
  0x00000000384ed800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1244" daemon [_thread_blocked, id=9376, stack(0x000000006b570000,0x000000006b670000)]
  0x00000000384e9000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1242" daemon [_thread_blocked, id=20828, stack(0x000000006b470000,0x000000006b570000)]
  0x00000000384ea800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1243" daemon [_thread_blocked, id=5928, stack(0x000000006b370000,0x000000006b470000)]
  0x00000000384e1800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1241" daemon [_thread_blocked, id=9344, stack(0x000000006b270000,0x000000006b370000)]
  0x00000000384e8800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1240" daemon [_thread_blocked, id=10368, stack(0x000000006b170000,0x000000006b270000)]
  0x00000000384e1000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1239" daemon [_thread_blocked, id=2960, stack(0x000000006b070000,0x000000006b170000)]
  0x00000000384e7800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1238" daemon [_thread_blocked, id=3872, stack(0x000000006af70000,0x000000006b070000)]
  0x00000000384e0000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1237" daemon [_thread_blocked, id=10812, stack(0x000000006ae70000,0x000000006af70000)]
  0x00000000384e6000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1234" daemon [_thread_blocked, id=12384, stack(0x000000006ad70000,0x000000006ae70000)]
  0x00000000384e5800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1235" daemon [_thread_blocked, id=6132, stack(0x000000006ac70000,0x000000006ad70000)]
  0x00000000384e4800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1236" daemon [_thread_blocked, id=13844, stack(0x000000006ab70000,0x000000006ac70000)]
  0x00000000384e4000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1233" daemon [_thread_blocked, id=25596, stack(0x000000006aa70000,0x000000006ab70000)]
  0x00000000384e3000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1232" daemon [_thread_blocked, id=1520, stack(0x000000006a970000,0x000000006aa70000)]
  0x00000000384e2800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1231" daemon [_thread_blocked, id=15224, stack(0x000000006a870000,0x000000006a970000)]
  0x00000000384e7000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1230" daemon [_thread_blocked, id=21960, stack(0x000000006a770000,0x000000006a870000)]
  0x00000000384db000 JavaThread "phoenix-1-thread-913" daemon [_thread_blocked, id=21276, stack(0x000000006a670000,0x000000006a770000)]
  0x00000000384df800 JavaThread "phoenix-1-thread-912" daemon [_thread_blocked, id=23148, stack(0x000000006a570000,0x000000006a670000)]
  0x00000000384d8800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1229" daemon [_thread_blocked, id=21736, stack(0x000000006a470000,0x000000006a570000)]
  0x00000000384d9800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1228" daemon [_thread_blocked, id=25080, stack(0x000000006a370000,0x000000006a470000)]
  0x00000000384de800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1227" daemon [_thread_blocked, id=3916, stack(0x000000006a270000,0x000000006a370000)]
  0x00000000384db800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1226" daemon [_thread_blocked, id=9932, stack(0x000000006a170000,0x000000006a270000)]
  0x00000000384de000 JavaThread "phoenix-1-thread-911" daemon [_thread_blocked, id=12548, stack(0x000000006a070000,0x000000006a170000)]
  0x00000000384dd000 JavaThread "phoenix-1-thread-910" daemon [_thread_blocked, id=13116, stack(0x0000000069f70000,0x000000006a070000)]
  0x00000000384da000 JavaThread "phoenix-1-thread-909" daemon [_thread_blocked, id=10572, stack(0x0000000069e70000,0x0000000069f70000)]
  0x00000000384dc800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1225" daemon [_thread_blocked, id=22232, stack(0x0000000069d70000,0x0000000069e70000)]
  0x00000000384d1000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1224" daemon [_thread_blocked, id=19380, stack(0x0000000069c70000,0x0000000069d70000)]
  0x00000000384d7800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1223" daemon [_thread_blocked, id=4924, stack(0x0000000069b70000,0x0000000069c70000)]
  0x00000000384d0000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1222" daemon [_thread_blocked, id=15280, stack(0x0000000069a70000,0x0000000069b70000)]
  0x00000000384d7000 JavaThread "phoenix-1-thread-908" daemon [_thread_blocked, id=22224, stack(0x0000000069970000,0x0000000069a70000)]
  0x00000000384cf800 JavaThread "phoenix-1-thread-907" daemon [_thread_blocked, id=12416, stack(0x0000000069870000,0x0000000069970000)]
  0x00000000384d6000 JavaThread "phoenix-1-thread-906" daemon [_thread_blocked, id=21632, stack(0x0000000069770000,0x0000000069870000)]
  0x00000000384ce800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1221" daemon [_thread_blocked, id=1768, stack(0x0000000069670000,0x0000000069770000)]
  0x00000000384d5800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1220" daemon [_thread_blocked, id=24080, stack(0x0000000069570000,0x0000000069670000)]
  0x00000000384ce000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1219" daemon [_thread_blocked, id=21588, stack(0x0000000069470000,0x0000000069570000)]
  0x00000000384d4800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1218" daemon [_thread_blocked, id=6364, stack(0x0000000069370000,0x0000000069470000)]
  0x00000000384d4000 JavaThread "phoenix-1-thread-905" daemon [_thread_blocked, id=24736, stack(0x0000000069270000,0x0000000069370000)]
  0x00000000384d3000 JavaThread "phoenix-1-thread-904" daemon [_thread_blocked, id=19288, stack(0x0000000069170000,0x0000000069270000)]
  0x00000000384d2800 JavaThread "phoenix-1-thread-903" daemon [_thread_blocked, id=22732, stack(0x0000000069070000,0x0000000069170000)]
  0x00000000384d1800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1217" daemon [_thread_blocked, id=2044, stack(0x0000000068f70000,0x0000000069070000)]
  0x00000000384c6800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1216" daemon [_thread_blocked, id=25212, stack(0x0000000068e70000,0x0000000068f70000)]
  0x00000000384cd000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1215" daemon [_thread_blocked, id=8936, stack(0x0000000068d70000,0x0000000068e70000)]
  0x00000000384cc800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1214" daemon [_thread_blocked, id=2804, stack(0x0000000068c70000,0x0000000068d70000)]
  0x00000000384cb800 JavaThread "phoenix-1-thread-902" daemon [_thread_blocked, id=17800, stack(0x0000000068b70000,0x0000000068c70000)]
  0x00000000384c4000 JavaThread "phoenix-1-thread-901" daemon [_thread_blocked, id=21160, stack(0x0000000068a70000,0x0000000068b70000)]
  0x00000000384cb000 JavaThread "phoenix-1-thread-900" daemon [_thread_blocked, id=23780, stack(0x0000000068970000,0x0000000068a70000)]
  0x00000000384c5000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1213" daemon [_thread_blocked, id=7696, stack(0x0000000068870000,0x0000000068970000)]
  0x00000000384ca000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1212" daemon [_thread_blocked, id=11448, stack(0x0000000068770000,0x0000000068870000)]
  0x00000000384c8000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1211" daemon [_thread_blocked, id=24608, stack(0x0000000068670000,0x0000000068770000)]
  0x00000000384c9800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1210" daemon [_thread_blocked, id=4288, stack(0x0000000068570000,0x0000000068670000)]
  0x00000000384c5800 JavaThread "phoenix-1-thread-899" daemon [_thread_blocked, id=13964, stack(0x0000000068470000,0x0000000068570000)]
  0x00000000384c8800 JavaThread "phoenix-1-thread-898" daemon [_thread_blocked, id=8772, stack(0x0000000068370000,0x0000000068470000)]
  0x00000000384c7000 JavaThread "phoenix-1-thread-897" daemon [_thread_blocked, id=13960, stack(0x0000000068270000,0x0000000068370000)]
  0x00000000384bf800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1209" daemon [_thread_blocked, id=23412, stack(0x0000000068170000,0x0000000068270000)]
  0x00000000384c0800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1208" daemon [_thread_blocked, id=22252, stack(0x0000000068070000,0x0000000068170000)]
  0x00000000384c3800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1206" daemon [_thread_blocked, id=4628, stack(0x0000000067f70000,0x0000000068070000)]
  0x00000000384c2800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1207" daemon [_thread_blocked, id=3968, stack(0x0000000067e70000,0x0000000067f70000)]
  0x00000000384c2000 JavaThread "phoenix-1-thread-896" daemon [_thread_blocked, id=21540, stack(0x0000000067d70000,0x0000000067e70000)]
  0x00000000384bf000 JavaThread "phoenix-1-thread-895" daemon [_thread_blocked, id=18944, stack(0x0000000067c70000,0x0000000067d70000)]
  0x00000000384c1000 JavaThread "phoenix-1-thread-894" daemon [_thread_blocked, id=10032, stack(0x0000000067b70000,0x0000000067c70000)]
  0x00000000384fe000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1205" daemon [_thread_blocked, id=21232, stack(0x0000000067a70000,0x0000000067b70000)]
  0x00000000384fd800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1204" daemon [_thread_blocked, id=24556, stack(0x0000000067970000,0x0000000067a70000)]
  0x00000000384fc800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1203" daemon [_thread_blocked, id=16036, stack(0x0000000067870000,0x0000000067970000)]
  0x00000000384fb000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1202" daemon [_thread_blocked, id=500, stack(0x0000000067770000,0x0000000067870000)]
  0x00000000384fc000 JavaThread "phoenix-1-thread-893" daemon [_thread_blocked, id=21668, stack(0x0000000067670000,0x0000000067770000)]
  0x00000000384fa800 JavaThread "phoenix-1-thread-892" daemon [_thread_blocked, id=6848, stack(0x0000000067570000,0x0000000067670000)]
  0x00000000384f9000 JavaThread "phoenix-1-thread-891" daemon [_thread_blocked, id=12092, stack(0x0000000067470000,0x0000000067570000)]
  0x00000000384f8000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1201" daemon [_thread_blocked, id=9872, stack(0x0000000067370000,0x0000000067470000)]
  0x00000000384f3800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1200" daemon [_thread_blocked, id=7016, stack(0x0000000067270000,0x0000000067370000)]
  0x00000000384f3000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1199" daemon [_thread_blocked, id=3268, stack(0x0000000067170000,0x0000000067270000)]
  0x00000000384f7800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1198" daemon [_thread_blocked, id=12604, stack(0x0000000067070000,0x0000000067170000)]
  0x00000000384f9800 JavaThread "phoenix-1-thread-890" daemon [_thread_blocked, id=3956, stack(0x0000000066f70000,0x0000000067070000)]
  0x00000000384f6800 JavaThread "phoenix-1-thread-889" daemon [_thread_blocked, id=15176, stack(0x0000000066d50000,0x0000000066e50000)]
  0x00000000384f1800 JavaThread "phoenix-1-thread-888" daemon [_thread_blocked, id=22468, stack(0x0000000066c50000,0x0000000066d50000)]
  0x00000000384ef000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1197" daemon [_thread_blocked, id=20900, stack(0x0000000066b50000,0x0000000066c50000)]
  0x00000000384f0800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1196" daemon [_thread_blocked, id=19192, stack(0x0000000066a50000,0x0000000066b50000)]
  0x00000000384f0000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1195" daemon [_thread_blocked, id=24596, stack(0x0000000066950000,0x0000000066a50000)]
  0x00000000384f6000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1194" daemon [_thread_blocked, id=18748, stack(0x0000000066850000,0x0000000066950000)]
  0x00000000384f4800 JavaThread "phoenix-1-thread-887" daemon [_thread_blocked, id=23632, stack(0x0000000066750000,0x0000000066850000)]
  0x00000000384f5000 JavaThread "phoenix-1-thread-886" daemon [_thread_blocked, id=11144, stack(0x0000000066650000,0x0000000066750000)]
  0x00000000384f2000 JavaThread "phoenix-1-thread-885" daemon [_thread_blocked, id=16208, stack(0x0000000066550000,0x0000000066650000)]
  0x0000000036089800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1193" daemon [_thread_blocked, id=24616, stack(0x0000000066450000,0x0000000066550000)]
  0x0000000036089000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1192" daemon [_thread_blocked, id=11812, stack(0x0000000066350000,0x0000000066450000)]
  0x0000000036088000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1191" daemon [_thread_blocked, id=5264, stack(0x0000000066250000,0x0000000066350000)]
  0x0000000036087800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1190" daemon [_thread_blocked, id=9928, stack(0x0000000066150000,0x0000000066250000)]
